backend-1  | Could not import semantic_cache. Caching will be disabled.
backend-1  | INFO:     Started server process [1]
backend-1  | INFO:     Waiting for application startup.
backend-1  | 2026-03-08 03:29:16,741 - app.main - INFO - Starting Gen UI Backend...
backend-1  | 2026-03-08 03:29:16,741 - app.db.mongo_client - INFO - Connecting to MongoDB (attempt 1/3)...
backend-1  | 2026-03-08 03:29:16,745 - pymongo.topology - DEBUG - {"message": "Starting topology monitoring", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}}
backend-1  | 2026-03-08 03:29:16,745 - pymongo.topology - DEBUG - {"message": "Topology description changed", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "previousDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Unknown, servers: []>", "newDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Unknown, servers: [<ServerDescription ('mongodb', 27017) server_type: Unknown, rtt: None>]>"}
backend-1  | 2026-03-08 03:29:16,745 - pymongo.topology - DEBUG - {"message": "Starting server monitoring", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,747 - pymongo.connection - DEBUG - {"message": "Connection pool created", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "maxPoolSize": 10, "minPoolSize": 1}
backend-1  | 2026-03-08 03:29:16,748 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "Primary()", "operation": "ping", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Unknown, servers: [<ServerDescription ('mongodb', 27017) server_type: Unknown, rtt: None>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}}
backend-1  | 2026-03-08 03:29:16,748 - pymongo.serverSelection - DEBUG - {"message": "Waiting for suitable server to become available", "selector": "Primary()", "operation": "ping", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Unknown, servers: [<ServerDescription ('mongodb', 27017) server_type: Unknown, rtt: None>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "remainingTimeMS": 4999}
backend-1  | 2026-03-08 03:29:16,754 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": false}
backend-1  | 2026-03-08 03:29:16,757 - pymongo.topology - DEBUG - {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": false, "durationMS": 2.399063999973805, "reply": "{\"helloOk\": true, \"ismaster\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69aced0baa18985d63572902\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-03-08T03:29:16.756Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 1, \"maxWireVersion\": 21, \"ok\": 1.0}"}
backend-1  | 2026-03-08 03:29:16,757 - pymongo.connection - DEBUG - {"message": "Connection pool ready", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,757 - pymongo.topology - DEBUG - {"message": "Topology description changed", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "previousDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Unknown, servers: [<ServerDescription ('mongodb', 27017) server_type: Unknown, rtt: None>]>", "newDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.002399063999973805>]>"}
backend-1  | 2026-03-08 03:29:16,758 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "Primary()", "operation": "ping", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.002399063999973805>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,758 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,758 - pymongo.connection - DEBUG - {"message": "Connection created", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:29:16,759 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true}
backend-1  | 2026-03-08 03:29:16,760 - pymongo.connection - DEBUG - {"message": "Connection ready", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.0008687790000294626}
backend-1  | 2026-03-08 03:29:16,761 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.002498385999956554}
backend-1  | 2026-03-08 03:29:16,761 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "command": "{\"ping\": 1, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"wwRwBzkoRJiVWncA3g/g8Q==\", \"subType\": \"04\"}}}, \"$db\": \"admin\"}", "commandName": "ping", "databaseName": "admin", "requestId": 1957747793, "operationId": 1957747793, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,762 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "durationMS": 0.832, "reply": "{\"ok\": 1.0}", "commandName": "ping", "databaseName": "admin", "requestId": 1957747793, "operationId": 1957747793, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,762 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:29:16,762 - app.db.mongo_client - INFO - Connected to MongoDB: gen_ui
backend-1  | 2026-03-08 03:29:16,763 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.002399063999973805>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}}
backend-1  | 2026-03-08 03:29:16,763 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.002399063999973805>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,763 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,763 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 6.615200004489452e-05}
backend-1  | 2026-03-08 03:29:16,763 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "command": "{\"createIndexes\": \"telemetry\", \"indexes\": [{\"background\": true, \"name\": \"session_timestamp_idx\", \"key\": {\"session_id\": 1, \"timestamp\": -1}}], \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"wwRwBzkoRJiVWncA3g/g8Q==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\"}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 424238335, "operationId": 424238335, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,792 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "durationMS": 28.532, "reply": "{\"numIndexesBefore\": 1, \"numIndexesAfter\": 2, \"createdCollectionAutomatically\": true, \"ok\": 1.0}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 424238335, "operationId": 424238335, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,792 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:29:16,793 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.002399063999973805>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}}
backend-1  | 2026-03-08 03:29:16,793 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.002399063999973805>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,793 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:29:16,793 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 7.65999999430278e-05}
backend-1  | 2026-03-08 03:29:16,793 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "command": "{\"createIndexes\": \"telemetry\", \"indexes\": [{\"expireAfterSeconds\": 2592000, \"background\": true, \"name\": \"telemetry_ttl_idx\", \"key\": {\"timestamp\": 1}}], \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"wwRwBzkoRJiVWncA3g/g8Q==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\"}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 719885386, "operationId": 719885386, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
